individuato behavior di livello 1 : follow 
individuato behavior di livello 1 : goal 
individuato behavior di livello 1 : search 
individuato behavior di livello 2 : suggestions 
individuato behavior di livello 2 : RobotStatus 
individuato behavior di livello 3 : avoidObstacles 
individuato behavior di livello 3 : EmergencyStop 

********************========================> DO_ACTION. Invocato metodo sul behavior: follow 

***** DO_ACTION behavior 'follow', alla riga 6, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.500000 ]
***** DO_ACTION behavior 'follow', alla riga 10, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.500000 ]
***** DO_ACTION behavior 'follow', alla riga 19, cerca di aggiungere:  RotSpeed <=> STEADY [ 1.000000 ]

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: search 

***** DO_ACTION behavior 'search', alla riga 1, cerca di aggiungere:  RotSpeed <=> LEFT_SLOW [ 1.000000 ]
***** DO_ACTION behavior 'search', alla riga 4, cerca di aggiungere:  RobotStatus <=> SEARCH_LEFT [ 1.000000 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: RobotStatus. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: RobotStatus 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: EmergencyStop. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: EmergencyStop 


=================>  RUN_ENGINE 2° ciclo. Nome behavior: avoidObstacles. Livello = 3 

********************========================>FILTER_ACTION invocato metodo su behavior: avoidObstacles 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RobotStatus <=> SEARCH_LEFT proposta da: search 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT_SLOW proposta da: search 
